"","exp","Tissue"
"GTEX-N7MS-0526-SM-4E3JP",3.5119,"Nerve - Tibial"
"GTEX-UPJH-0626-SM-4IHJN",1.706,"Nerve - Tibial"
"GTEX-XOTO-0326-SM-4B66K",2.6962,"Nerve - Tibial"
"GTEX-XUW1-0626-SM-4BOP4",0.4222,"Nerve - Tibial"
"GTEX-XYKS-2526-SM-4BOPX",0.5335,"Nerve - Tibial"
"GTEX-T2IS-1126-SM-4DM6Z",1.866,"Nerve - Tibial"
"GTEX-XPT6-2126-SM-4B66P",2.342,"Nerve - Tibial"
"GTEX-X585-0426-SM-4E3JZ",1.8394,"Nerve - Tibial"
"GTEX-V955-2526-SM-4JBJG",0.7305,"Nerve - Tibial"
"GTEX-SNMC-1626-SM-4DM52",1.8529,"Nerve - Tibial"
"GTEX-OHPK-1726-SM-48TC4",1.0448,"Nerve - Tibial"
"GTEX-XMD1-0526-SM-4AT4Z",3.1968,"Nerve - Tibial"
"GTEX-VUSG-2726-SM-4KKZJ",0.675,"Nerve - Tibial"
"GTEX-R55F-0226-SM-48FCI",1.9606,"Nerve - Tibial"
"GTEX-XBED-2526-SM-47JYD",1.0872,"Nerve - Tibial"
"GTEX-XOT4-0326-SM-4B66S",2.9494,"Nerve - Tibial"
"GTEX-XAJ8-1126-SM-47JYA",0.851,"Nerve - Tibial"
"GTEX-XPVG-2826-SM-4B66J",1.957,"Nerve - Tibial"
"GTEX-XXEK-2526-SM-4BRUR",1.153,"Nerve - Tibial"
"GTEX-XUJ4-2726-SM-4BOQ1",1.7742,"Nerve - Tibial"
"GTEX-XMK1-2426-SM-4B66I",3.5629,"Nerve - Tibial"
"GTEX-X638-0426-SM-47JY2",6.5149,"Nerve - Tibial"
"GTEX-X5EB-2526-SM-4E3HY",0.5361,"Nerve - Tibial"
"GTEX-PWCY-2126-SM-48TEC",0.8293,"Nerve - Tibial"
"GTEX-XGQ4-2526-SM-4AT57",1.7561,"Nerve - Tibial"
"GTEX-TKQ1-1326-SM-4DXU7",1.2165,"Nerve - Tibial"
"GTEX-11OC5-0526-SM-5N9EE",1.8141,"Nerve - Tibial"
"GTEX-117YX-2426-SM-5GZZJ",0.6078,"Nerve - Tibial"
"GTEX-111VG-2526-SM-5GZXP",1.6639,"Nerve - Tibial"
"GTEX-111CU-2226-SM-5N9G5",1.0526,"Nerve - Tibial"
"GTEX-12WSM-0426-SM-5LZVU",1.5656,"Nerve - Tibial"
"GTEX-11GS4-2826-SM-5HL56",2.5172,"Nerve - Tibial"
"GTEX-11XUK-2326-SM-5CVLM",0.5389,"Nerve - Tibial"
"GTEX-11ILO-0426-SM-5HL4V",2.1272,"Nerve - Tibial"
"GTEX-14E7W-0426-SM-5S2O4",3.9433,"Nerve - Tibial"
"GTEX-11PRG-0126-SM-5BC55",5.5851,"Nerve - Tibial"
"GTEX-12C56-1826-SM-5EQ6D",1.5427,"Nerve - Tibial"
"GTEX-13CF2-2826-SM-5LZX9",2.5205,"Nerve - Tibial"
"GTEX-Y8DK-0426-SM-4TT3Q",2.0538,"Nerve - Tibial"
"GTEX-144GN-2526-SM-5LU54",0.731,"Nerve - Tibial"
"GTEX-145LV-2526-SM-5S2VA",2.4627,"Nerve - Tibial"
"GTEX-XBEW-0926-SM-4QASR",4.3935,"Nerve - Tibial"
"GTEX-111YS-2126-SM-5EGGM",1.4121,"Nerve - Tibial"
"GTEX-1313W-0326-SM-5LZU5",1.4105,"Nerve - Tibial"
"GTEX-131YS-0326-SM-5PNYW",3.9192,"Nerve - Tibial"
"GTEX-11DXX-2526-SM-5H119",0,"Nerve - Tibial"
"GTEX-14AS3-2226-SM-5S2OX",1.9513,"Nerve - Tibial"
"GTEX-YB5K-2426-SM-5IFHP",1.4707,"Nerve - Tibial"
"GTEX-144FL-0426-SM-5O9A1",2.9996,"Nerve - Tibial"
"GTEX-111FC-0526-SM-5GZZ8",4.2437,"Nerve - Tibial"
"GTEX-ZAB5-1926-SM-5HL7O",1.391,"Nerve - Tibial"
"GTEX-131XG-2526-SM-5HL7F",0.4918,"Nerve - Tibial"
"GTEX-ZYFG-2526-SM-5GIEK",4.7895,"Nerve - Tibial"
"GTEX-13NZA-0326-SM-5J1MK",1.9803,"Nerve - Tibial"
"GTEX-12584-0326-SM-59HK2",4.8901,"Nerve - Tibial"
"GTEX-12WSG-2726-SM-5EQ5M",2.4064,"Nerve - Tibial"
"GTEX-11ZU8-2626-SM-5EQLL",3.2104,"Nerve - Tibial"
"GTEX-13OVG-2226-SM-5K7V8",2.2158,"Nerve - Tibial"
"GTEX-WHSE-1026-SM-57WAX",0.3762,"Nerve - Tibial"
"GTEX-11NSD-1826-SM-5N9CF",1.6684,"Nerve - Tibial"
"GTEX-13OVJ-0426-SM-5L3GX",1.6992,"Nerve - Tibial"
"GTEX-Y8E5-0526-SM-57WBY",2.5758,"Nerve - Tibial"
"GTEX-ZQG8-1326-SM-51MQW",1.4896,"Nerve - Tibial"
"GTEX-P78B-0626-SM-5S2W4",2.2092,"Nerve - Tibial"
"GTEX-12ZZY-0426-SM-5LZW3",2.9914,"Nerve - Tibial"
"GTEX-11UD2-0426-SM-5EQ5W",1.1088,"Nerve - Tibial"
"GTEX-13FLV-2326-SM-5K7UK",0.9325,"Nerve - Tibial"
"GTEX-13O3O-0326-SM-5K7W2",2.8357,"Nerve - Tibial"
"GTEX-14C38-0626-SM-5S2TV",0.1332,"Nerve - Tibial"
"GTEX-YF7O-2626-SM-5IFHK",1.8337,"Nerve - Tibial"
"GTEX-11VI4-2126-SM-5EGI1",1.5948,"Nerve - Tibial"
"GTEX-Y111-0526-SM-4TT3M",3.0083,"Nerve - Tibial"
"GTEX-13YAN-0626-SM-5O9BQ",2.8332,"Nerve - Tibial"
"GTEX-14A5I-0426-SM-5NQ9V",2.6718,"Nerve - Tibial"
"GTEX-13FH7-2426-SM-5K7US",1.3917,"Nerve - Tibial"
"GTEX-QEG5-0526-SM-5S2V3",0.5915,"Nerve - Tibial"
"GTEX-146FH-0326-SM-5QGPT",0.2485,"Nerve - Tibial"
"GTEX-13NZ9-0726-SM-5J1ME",2.6541,"Nerve - Tibial"
"GTEX-XMD2-0326-SM-4YCD6",1.7142,"Nerve - Tibial"
"GTEX-XBEC-0426-SM-4QART",1.5754,"Nerve - Tibial"
"GTEX-131XF-2426-SM-5BC6C",2.9514,"Nerve - Tibial"
"GTEX-11O72-0526-SM-5Q5AO",1.2025,"Nerve - Tibial"
"GTEX-14E6C-1026-SM-5SI6P",0.3478,"Nerve - Tibial"
"GTEX-11P7K-2226-SM-5GU56",1.6401,"Nerve - Tibial"
"GTEX-ZTPG-0526-SM-5O98W",2.5186,"Nerve - Tibial"
"GTEX-ZXES-1926-SM-5E445",2.2476,"Nerve - Tibial"
"GTEX-ZDXO-1926-SM-5E45Q",2.7229,"Nerve - Tibial"
"GTEX-14BIM-0426-SM-5SI9N",2.1036,"Nerve - Tibial"
"GTEX-11ONC-2326-SM-5HL6P",1.5547,"Nerve - Tibial"
"GTEX-13X6J-0426-SM-5O9D3",3.1894,"Nerve - Tibial"
"GTEX-12BJ1-2626-SM-5FQUF",1.8715,"Nerve - Tibial"
"GTEX-13O1R-0426-SM-5K7WG",0.6251,"Nerve - Tibial"
"GTEX-1399S-2426-SM-5K7U3",0.6254,"Nerve - Tibial"
"GTEX-13JVG-0526-SM-5IJBN",2.1971,"Nerve - Tibial"
"GTEX-12KS4-1126-SM-5FQUI",1.9708,"Nerve - Tibial"
"GTEX-1192X-0326-SM-5H11U",0.9715,"Nerve - Tibial"
"GTEX-1339X-2726-SM-5PNYU",0.1418,"Nerve - Tibial"
"GTEX-139T6-1726-SM-5PNZ3",2.1258,"Nerve - Tibial"
"GTEX-13S86-2426-SM-5S2MX",0.4766,"Nerve - Tibial"
"GTEX-Y5V6-2726-SM-4VDSC",1.005,"Nerve - Tibial"
"GTEX-Y8E4-0826-SM-4VBRS",3.0511,"Nerve - Tibial"
"GTEX-145MH-1426-SM-5QGPO",2.6686,"Nerve - Tibial"
"GTEX-YJ8O-2626-SM-5HL8H",5.5417,"Nerve - Tibial"
"GTEX-11WQC-2826-SM-5GU7A",1.0931,"Nerve - Tibial"
"GTEX-ZVT3-0326-SM-5GU6U",4.7188,"Nerve - Tibial"
"GTEX-ZLWG-2526-SM-57WDS",3.1697,"Nerve - Tibial"
"GTEX-14753-0126-SM-5S2TX",2.2513,"Nerve - Tibial"
"GTEX-11NUK-0426-SM-5HL5V",3.4756,"Nerve - Tibial"
"GTEX-Z9EW-2026-SM-5CVMQ",1.304,"Nerve - Tibial"
"GTEX-ZF29-2626-SM-4WWBA",1.5319,"Nerve - Tibial"
"GTEX-1212Z-2726-SM-5EQ59",2.3049,"Nerve - Tibial"
"GTEX-13NYS-0426-SM-5MR4X",0.8523,"Nerve - Tibial"
"GTEX-ZYWO-2726-SM-5NQ6N",1.0954,"Nerve - Tibial"
"GTEX-Z93S-0826-SM-5HL7Y",3.2289,"Nerve - Tibial"
"GTEX-13N1W-0426-SM-5MR46",2.6826,"Nerve - Tibial"
"GTEX-13W3W-2726-SM-5SIAE",0.4388,"Nerve - Tibial"
"GTEX-145LU-0726-SM-5QGP2",3.2966,"Nerve - Tibial"
"GTEX-131XE-2526-SM-5EQ57",1.0451,"Nerve - Tibial"
"GTEX-13IVO-0426-SM-5LZY7",0.7996,"Nerve - Tibial"
"GTEX-12ZZX-0426-SM-5DUVT",2.998,"Nerve - Tibial"
"GTEX-13QIC-1426-SM-5LU4V",1.5157,"Nerve - Tibial"
"GTEX-13D11-2626-SM-5IJDB",2.0393,"Nerve - Tibial"
"GTEX-ZP4G-2226-SM-57WFB",2.0658,"Nerve - Tibial"
"GTEX-ZLV1-2026-SM-5EQMB",2.7255,"Nerve - Tibial"
"GTEX-139TT-0326-SM-5IJC3",3.0078,"Nerve - Tibial"
"GTEX-145MO-0526-SM-5Q5F7",1.7933,"Nerve - Tibial"
"GTEX-13O3P-0326-SM-5K7VM",0.9574,"Nerve - Tibial"
"GTEX-11EI6-0426-SM-5EQ43",1.9518,"Nerve - Tibial"
"GTEX-X15G-2526-SM-4PQZT",1.3828,"Nerve - Tibial"
"GTEX-ZC5H-0526-SM-5HL9E",3.9577,"Nerve - Tibial"
"GTEX-11H98-0426-SM-5HL55",1.6676,"Nerve - Tibial"
"GTEX-13FHO-0526-SM-5K7VS",2.3936,"Nerve - Tibial"
"GTEX-ZVTK-0826-SM-5GZXI",3.9608,"Nerve - Tibial"
"GTEX-13OVL-1526-SM-5K7WA",2.7345,"Nerve - Tibial"
"GTEX-139T8-0326-SM-5IJCM",2.2274,"Nerve - Tibial"
"GTEX-Y5LM-2226-SM-4VDT1",1.3632,"Nerve - Tibial"
"GTEX-YJ8A-0726-SM-5Q5A6",0.8637,"Nerve - Tibial"
"GTEX-YB5E-2326-SM-5IFIJ",2.394,"Nerve - Tibial"
"GTEX-ZZ64-1426-SM-5NQ8C",1.0335,"Nerve - Tibial"
"GTEX-13OVI-1526-SM-5K7VX",1.8172,"Nerve - Tibial"
"GTEX-ZQUD-1226-SM-51MSP",0.4787,"Nerve - Tibial"
"GTEX-12WSK-2626-SM-5GCOT",1.8655,"Nerve - Tibial"
"GTEX-13VXT-0426-SM-5LU57",2.2821,"Nerve - Tibial"
"GTEX-13NYC-0626-SM-5K7U8",1.1628,"Nerve - Tibial"
"GTEX-14A6H-2626-SM-5NQBO",3.8591,"Nerve - Tibial"
"GTEX-ZTX8-1726-SM-51MSB",1.4291,"Nerve - Tibial"
"GTEX-11GSO-2626-SM-5Q5AK",3.6514,"Nerve - Tibial"
"GTEX-12WSD-0326-SM-59HKP",2.4032,"Nerve - Tibial"
"GTEX-113IC-0526-SM-5HL76",3.7195,"Nerve - Tibial"
"GTEX-146FR-1426-SM-5SIAV",2.0081,"Nerve - Tibial"
"GTEX-13QBU-2326-SM-5LU49",3.9565,"Nerve - Tibial"
"GTEX-ZVE2-0426-SM-59HJ7",0.8074,"Nerve - Tibial"
"GTEX-11DYG-0426-SM-5987J",1.8572,"Nerve - Tibial"
"GTEX-146FQ-0426-SM-5NQBA",0.6572,"Nerve - Tibial"
"GTEX-Y114-2626-SM-4TT8Y",0.6273,"Nerve - Tibial"
"GTEX-13O3Q-2626-SM-5KM3S",3.1974,"Nerve - Tibial"
"GTEX-131XH-2526-SM-5GCND",1.6995,"Nerve - Tibial"
"GTEX-ZPCL-2426-SM-57WFP",1.5584,"Nerve - Tibial"
"GTEX-132NY-0526-SM-5EQ4V",2.8698,"Nerve - Tibial"
"GTEX-11LCK-1326-SM-5Q5AN",1.5219,"Nerve - Tibial"
"GTEX-ZYFD-0426-SM-5E45X",1.4331,"Nerve - Tibial"
"GTEX-139T4-0426-SM-5J1OQ",1.9131,"Nerve - Tibial"
"GTEX-Y5V5-2626-SM-5IFJM",3.3363,"Nerve - Tibial"
"GTEX-13RTJ-2826-SM-5QGQH",2.1656,"Nerve - Tibial"
"GTEX-11P82-1926-SM-5Q5AU",1.1251,"Nerve - Tibial"
"GTEX-ZDYS-1526-SM-4WKFY",0.372,"Nerve - Tibial"
"GTEX-ZYFC-0626-SM-5GIDR",5.9829,"Nerve - Tibial"
"GTEX-12WSB-0426-SM-5BC6H",4.0559,"Nerve - Tibial"
"GTEX-13OW6-0226-SM-5J1NB",2.1068,"Nerve - Tibial"
"GTEX-13O21-1826-SM-5MR5M",0.839,"Nerve - Tibial"
"GTEX-13113-2026-SM-5LZU3",1.3269,"Nerve - Tibial"
"GTEX-145LT-1926-SM-5QGP5",0.917,"Nerve - Tibial"
"GTEX-ZVZP-2626-SM-51MR4",1.1398,"Nerve - Tibial"
"GTEX-1477Z-1526-SM-5SI9V",2.4087,"Nerve - Tibial"
"GTEX-13FTY-0326-SM-5L3DN",3.4986,"Nerve - Tibial"
"GTEX-13X6K-0426-SM-5O9DZ",0.9529,"Nerve - Tibial"
"GTEX-ZDTS-0326-SM-5HL83",2.5427,"Nerve - Tibial"
"GTEX-12WSL-2826-SM-5LZWL",0.76,"Nerve - Tibial"
"GTEX-ZAB4-1826-SM-5HL8O",1.8487,"Nerve - Tibial"
"GTEX-144GL-0426-SM-5QGOZ",4.3961,"Nerve - Tibial"
"GTEX-11ZVC-2826-SM-5FQTC",2.8614,"Nerve - Tibial"
"GTEX-12WS9-0426-SM-59HJW",0.8432,"Nerve - Tibial"
"GTEX-13FHP-0326-SM-5K7U2",1.9692,"Nerve - Tibial"
"GTEX-11EQ9-2326-SM-5HL5H",1.8733,"Nerve - Tibial"
"GTEX-11TTK-0426-SM-5EQLT",2.6749,"Nerve - Tibial"
"GTEX-1314G-1826-SM-5LZVA",2.5505,"Nerve - Tibial"
"GTEX-11DXW-0426-SM-5H12E",3.641,"Nerve - Tibial"
"GTEX-Y9LG-2226-SM-4VDS9",0.7639,"Nerve - Tibial"
"GTEX-14BIL-0426-SM-5SIA3",2.042,"Nerve - Tibial"
"GTEX-ZYW4-0326-SM-5E44Y",1.7613,"Nerve - Tibial"
"GTEX-11P81-2626-SM-5GU6T",1.7528,"Nerve - Tibial"
"GTEX-11ZUS-1226-SM-5FQU8",2.8777,"Nerve - Tibial"
"GTEX-Y3IK-2726-SM-4WWDV",2.5638,"Nerve - Tibial"
"GTEX-13SLX-0126-SM-5S2MM",7.2392,"Nerve - Tibial"
"GTEX-14ASI-0326-SM-5S2VH",1.8424,"Nerve - Tibial"
"GTEX-YFC4-0826-SM-5CVM1",2.6455,"Nerve - Tibial"
"GTEX-14E6E-2226-SM-5SI6F",1.7744,"Nerve - Tibial"
"GTEX-12126-0626-SM-5Q5AQ",3.5619,"Nerve - Tibial"
"GTEX-YECK-0426-SM-4W1Z5",4.9307,"Nerve - Tibial"
"GTEX-13S7M-0426-SM-5S2US",2.1355,"Nerve - Tibial"
"GTEX-ZAKK-0526-SM-5EGHC",1.9099,"Nerve - Tibial"
"GTEX-ZT9X-2126-SM-57WEV",2.6755,"Nerve - Tibial"
"GTEX-11GSP-2826-SM-5A5LK",2.3368,"Nerve - Tibial"
"GTEX-11TT1-2626-SM-5EGL2",0.4559,"Nerve - Tibial"
"GTEX-YEC4-2526-SM-4W1Z2",0.9407,"Nerve - Tibial"
"GTEX-1399R-2426-SM-5IJFC",2.6794,"Nerve - Tibial"
"GTEX-ZVZO-0526-SM-5A5LB",4.2875,"Nerve - Tibial"
"GTEX-12696-2626-SM-5EQ44",0.878,"Nerve - Tibial"
"GTEX-ZGAY-0826-SM-4WWEP",2.1696,"Nerve - Tibial"
"GTEX-133LE-2126-SM-5IJBX",2.5993,"Nerve - Tibial"
"GTEX-PW2O-1826-SM-5SI7R",2.3899,"Nerve - Tibial"
"GTEX-139YR-2626-SM-5K7U4",1.239,"Nerve - Tibial"
"GTEX-145ME-2126-SM-5SIAH",2.3532,"Nerve - Tibial"
"GTEX-144GM-2126-SM-5LU3P",1.183,"Nerve - Tibial"
"GTEX-ZYT6-1426-SM-5E43U",4.1002,"Nerve - Tibial"
"GTEX-13O61-2626-SM-5KM4U",3.3749,"Nerve - Tibial"
"GTEX-13W46-0526-SM-5IJBD",1.819,"Nerve - Tibial"
"GTEX-13OW8-1526-SM-5K7V2",0.9984,"Nerve - Tibial"
"GTEX-13PVQ-0426-SM-5J1OG",0.9881,"Nerve - Tibial"
"GTEX-13OW7-0526-SM-5J1N2",3.0155,"Nerve - Tibial"
"GTEX-ZXG5-0426-SM-5GICT",1.0649,"Nerve - Tibial"
"GTEX-13JUV-2526-SM-5J1OD",6.164,"Nerve - Tibial"
"GTEX-13VXU-0426-SM-5LU3I",1.0362,"Nerve - Tibial"
"GTEX-11DXZ-2526-SM-5N9BG",2.7531,"Nerve - Tibial"
"GTEX-13G51-2826-SM-5LZWV",2.4883,"Nerve - Tibial"
"GTEX-13PL7-1926-SM-5J1MM",1.5808,"Nerve - Tibial"
"GTEX-1211K-2326-SM-5FQU7",1.3094,"Nerve - Tibial"
"GTEX-YBZK-0426-SM-59HLM",2.0543,"Nerve - Tibial"
"GTEX-ZF2S-2526-SM-5CVNT",2.2616,"Nerve - Tibial"
"GTEX-14DAR-2226-SM-5S2VT",1.2021,"Nerve - Tibial"
"GTEX-Y8LW-2126-SM-4VBRX",1.394,"Nerve - Tibial"
"GTEX-ZV68-0326-SM-59HJG",5.6619,"Nerve - Tibial"
"GTEX-X3Y1-2426-SM-3P5Z7",1.3423,"Nerve - Tibial"
"GTEX-PWN1-1726-SM-2S1O9",0.4352,"Nerve - Tibial"
"GTEX-QVJO-0326-SM-2S1R1",0.1708,"Nerve - Tibial"
"GTEX-POMQ-2026-SM-2S1OD",1.1474,"Nerve - Tibial"
"GTEX-R55C-1926-SM-2TF4K",1.7782,"Nerve - Tibial"
"GTEX-PWOO-2526-SM-2S1PG",0.8989,"Nerve - Tibial"
"GTEX-QLQ7-1826-SM-2S1R5",1.4216,"Nerve - Tibial"
"GTEX-PSDG-0626-SM-2S1OE",0.4536,"Nerve - Tibial"
"GTEX-QXCU-0126-SM-2TC5Q",1.3363,"Nerve - Tibial"
"GTEX-RUSQ-1826-SM-2TF6E",0.1656,"Nerve - Tibial"
"GTEX-Q2AG-0626-SM-2S1PV",0.5648,"Nerve - Tibial"
"GTEX-QCQG-2026-SM-2S1PH",1.0761,"Nerve - Tibial"
"GTEX-QDVJ-2026-SM-2S1PD",0.0608,"Nerve - Tibial"
"GTEX-RU72-1126-SM-2TF6H",1.256,"Nerve - Tibial"
"GTEX-PLZ6-1726-SM-2S1O6",0.4441,"Nerve - Tibial"
"GTEX-REY6-0626-SM-2TF4G",0.7557,"Nerve - Tibial"
"GTEX-QDVN-2226-SM-2S1PM",0.5437,"Nerve - Tibial"
"GTEX-P4QT-1726-SM-2S1NQ",0.5005,"Nerve - Tibial"
"GTEX-NPJ7-1726-SM-2YUNA",1.1584,"Nerve - Tibial"
"GTEX-NFK9-0426-SM-2YUNK",1.5027,"Nerve - Tibial"
"GTEX-P4PP-1726-SM-2S1NS",0.1573,"Nerve - Tibial"
"GTEX-QEG4-1126-SM-2S1P7",2.0338,"Nerve - Tibial"
"GTEX-O5YV-1826-SM-2YUNI",0.7515,"Nerve - Tibial"
"GTEX-R55G-2126-SM-2TC67",0.6695,"Nerve - Tibial"
"GTEX-OXRK-0426-SM-2YUMT",0.8696,"Nerve - Tibial"
"GTEX-QV31-1526-SM-2S1QB",0.2918,"Nerve - Tibial"
"GTEX-OHPJ-0726-SM-2YUNM",0.2756,"Nerve - Tibial"
"GTEX-P78B-0626-SM-2S1O5",0.2076,"Nerve - Tibial"
"GTEX-QLQW-1426-SM-2S1QU",0.4554,"Nerve - Tibial"
"GTEX-Q2AH-1926-SM-2S1PN",0.524,"Nerve - Tibial"
"GTEX-RTLS-0326-SM-2TF6A",1.4206,"Nerve - Tibial"
"GTEX-OXRP-2526-SM-2S1NO",0.578,"Nerve - Tibial"
"GTEX-R55E-0426-SM-2TC65",1.9747,"Nerve - Tibial"
"GTEX-RNOR-0326-SM-2TF51",1.8871,"Nerve - Tibial"
"GTEX-NPJ8-1726-SM-2YUNB",0.7065,"Nerve - Tibial"
"GTEX-QESD-1726-SM-2S1R7",0.2372,"Nerve - Tibial"
"GTEX-QEG5-0526-SM-2S1PC",0.088,"Nerve - Tibial"
"GTEX-U3ZH-1626-SM-3DB74",2.931,"Nerve - Tibial"
"GTEX-T6MO-2026-SM-33HB4",1.9437,"Nerve - Tibial"
"GTEX-T6MN-0326-SM-32PMK",3.1704,"Nerve - Tibial"
"GTEX-S3XE-1926-SM-3K2B3",1.0612,"Nerve - Tibial"
"GTEX-WEY5-2226-SM-3GILQ",2.3333,"Nerve - Tibial"
"GTEX-WFG8-2526-SM-3GILR",0.5646,"Nerve - Tibial"
"GTEX-W5X1-2826-SM-3GILM",4.2624,"Nerve - Tibial"
"GTEX-UJMC-1926-SM-3GADS",1.3251,"Nerve - Tibial"
"GTEX-TMKS-0426-SM-3DB85",5.7218,"Nerve - Tibial"
"GTEX-S32W-2526-SM-2XCB8",0.6239,"Nerve - Tibial"
"GTEX-SIU8-0326-SM-2XCDR",3.2606,"Nerve - Tibial"
"GTEX-U8T8-0426-SM-3DB8X",0.4452,"Nerve - Tibial"
"GTEX-PVOW-0626-SM-2XCF6",4.8249,"Nerve - Tibial"
"GTEX-Q2AI-1626-SM-2S1P9",0.2294,"Nerve - Tibial"
"GTEX-QDT8-0326-SM-32PL1",3.431,"Nerve - Tibial"
"GTEX-SJXC-0326-SM-2XCFI",4.7856,"Nerve - Tibial"
"GTEX-SSA3-0526-SM-32QPL",3.814,"Nerve - Tibial"
"GTEX-SN8G-0426-SM-32PLF",1.967,"Nerve - Tibial"
"GTEX-TSE9-0326-SM-3DB82",1.4908,"Nerve - Tibial"
"GTEX-S95S-1526-SM-2XCDH",1.4943,"Nerve - Tibial"
"GTEX-S7SF-2126-SM-3K2B2",0.515,"Nerve - Tibial"
"GTEX-WFG7-2426-SM-3GIL2",0.7079,"Nerve - Tibial"
"GTEX-RWS6-2426-SM-2XCB9",0.8012,"Nerve - Tibial"
"GTEX-W5WG-2326-SM-3GIJH",0.8442,"Nerve - Tibial"
"GTEX-S4Q7-1426-SM-3K2B9",1.258,"Nerve - Tibial"
"GTEX-P44H-0526-SM-2XCF1",4.9911,"Nerve - Tibial"
"GTEX-QEL4-0426-SM-3GACZ",1.1554,"Nerve - Tibial"
"GTEX-TMMY-0526-SM-33HBC",1.3671,"Nerve - Tibial"
"GTEX-SUCS-1726-SM-32PM8",0.6037,"Nerve - Tibial"
"GTEX-S33H-2326-SM-2XCB3",3.0139,"Nerve - Tibial"
"GTEX-TML8-1626-SM-32QOO",8.2435,"Nerve - Tibial"
"GTEX-S4Z8-1926-SM-3K2AR",0.5814,"Nerve - Tibial"
"GTEX-S341-1926-SM-3K2BA",2.811,"Nerve - Tibial"
"GTEX-POYW-0426-SM-2XCEV",1.1957,"Nerve - Tibial"
"GTEX-U8XE-0526-SM-3DB8R",0.5684,"Nerve - Tibial"
"GTEX-T8EM-1526-SM-3DB7I",3.1961,"Nerve - Tibial"
"GTEX-WYJK-0326-SM-3NMA8",2.0808,"Nerve - Tibial"
"GTEX-OXRN-1426-SM-3LK5U",0.6997,"Nerve - Tibial"
"GTEX-WHPG-2426-SM-3NMBQ",1.8561,"Nerve - Tibial"
"GTEX-WY7C-2626-SM-3NB2P",1.5907,"Nerve - Tibial"
"GTEX-VJYA-1726-SM-3NMDQ",0.9348,"Nerve - Tibial"
"GTEX-O5YT-1726-SM-3NMD7",0.4145,"Nerve - Tibial"
"GTEX-WYVS-2426-SM-3NMA9",2.7384,"Nerve - Tibial"
"GTEX-WZTO-1026-SM-3NM9P",2.6438,"Nerve - Tibial"
"GTEX-OIZI-0426-SM-2XCEF",1.9069,"Nerve - Tibial"
"GTEX-X4EP-0726-SM-3P5YJ",1.7833,"Nerve - Tibial"
"GTEX-P4PQ-1726-SM-3NB15",0.8185,"Nerve - Tibial"
"GTEX-OXRK-0426-SM-3NB2E",0.7932,"Nerve - Tibial"
"GTEX-WHWD-2326-SM-3LK6Q",0.2443,"Nerve - Tibial"
"GTEX-P4QS-1726-SM-3NB1V",1.0101,"Nerve - Tibial"
"GTEX-X4EO-0126-SM-3P5YN",3.4082,"Nerve - Tibial"
"GTEX-OHPN-2926-SM-3LK65",4.5164,"Nerve - Tibial"
"GTEX-WRHU-0626-SM-3MJFI",5.6682,"Nerve - Tibial"
"GTEX-WL46-0426-SM-3TW8J",2.2417,"Nerve - Tibial"
"GTEX-WOFM-1626-SM-3MJFX",1.7787,"Nerve - Tibial"
"GTEX-PLZ5-1626-SM-3NB21",0.8326,"Nerve - Tibial"
"GTEX-WHSB-2026-SM-3LK6H",2.4152,"Nerve - Tibial"
"GTEX-WH7G-2626-SM-3NMBE",1.4236,"Nerve - Tibial"
"GTEX-WYBS-0326-SM-3NM8S",2.429,"Nerve - Tibial"
